INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('338 Lapua Magnum GOLD MEDAL SIERRA MATCHKING', 300, 2580, 0.768, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/08/03/39/fp-gm-gm308m2-308winsierramatchking-l-1421738.jpg?v=1&d=20180616T053535Z?mw=655&mh=440&hash=267E78431AF65526BFC15109E6E440540E86AFD7');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('338 Lapua Magnum GOLD MEDAL SIERRA MATCHKING', 250, 2950, 0.587, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/22/34/fp-gm-gm308m2-308winsierramatchking-rpsd-1421744.jpg?v=1&d=20180620T214600Z?mw=655&mh=440&hash=B073041B458D7D09E30E4E07A9CB15DBC64D13B7');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('35 Whelen FUSION RIFLE', 200, 2800, 0.343, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/06/01/13/40/fu-rifle-f35fs1-35w-r-270181.jpg?v=1&d=20180616T053554Z?mw=655&mh=440&hash=1AE4A4A6333C8D82C9C8D397D3683AF2C46AD627');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('35 Whelen TROPHY BONDED BEAR CLAW', 225, 2600, 0.347, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/40/fp-p35wt1-35whelentbbc-r-1331547.jpg?v=1&d=20180616T053433Z?mw=655&mh=440&hash=67F2B1F13235EDE229B325247D6C7A7F302CABA3');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('9.3x62mm Mauser CAPE•SHOK SWIFT A-FRAME', 286, 2360, 0.385, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/07/50/fp-cape-p9374sa-9374aframe-r-114222.jpg?v=1&d=20180616T053411Z?mw=655&mh=440&hash=F5CB6A509F42C0F1F833EF084734BA71965D9CE5');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('9.3x62mm Mauser CAPE•SHOK WOODLEIGH HYDRO SOLID', 286, 2360, 0.26, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/07/58/fp-cape-p375wh-375hhwood-r-114582.jpg?v=1&d=20180616T053413Z?mw=655&mh=440&hash=FE940364C31D31C90B732575DB06A496B3903CAA');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('9.3x74R CAPE•SHOK SWIFT A-FRAME', 286, 2360, 0.385, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/07/50/fp-cape-p9374sa-9374aframe-r-114222.jpg?v=1&d=20180616T053411Z?mw=655&mh=440&hash=F5CB6A509F42C0F1F833EF084734BA71965D9CE5');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('9.3x74R CAPE•SHOK WOODLEIGH HYDRO SOLID', 286, 2360, 0.26, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/07/58/fp-cape-p375wh-375hhwood-r-114582.jpg?v=1&d=20180616T053413Z?mw=655&mh=440&hash=FE940364C31D31C90B732575DB06A496B3903CAA');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('370 Sako Magnum CAPE•SHOK SWIFT A-FRAME', 286, 2550, 0.385, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/07/50/fp-cape-p9374sa-9374aframe-r-114222.jpg?v=1&d=20180616T053411Z?mw=655&mh=440&hash=F5CB6A509F42C0F1F833EF084734BA71965D9CE5');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('370 Sako Magnum CAPE•SHOK WOODLEIGH HYDRO SOLID', 286, 2450, 0.26, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/07/58/fp-cape-p375wh-375hhwood-r-114582.jpg?v=1&d=20180616T053413Z?mw=655&mh=440&hash=FE940364C31D31C90B732575DB06A496B3903CAA');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('375 H&H Magnum CAPE•SHOK SWIFT A-FRAME', 300, 2450, 0.325, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/07/50/fp-cape-p9374sa-9374aframe-r-114222.jpg?v=1&d=20180616T053411Z?mw=655&mh=440&hash=F5CB6A509F42C0F1F833EF084734BA71965D9CE5');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('375 H&H Magnum CAPE•SHOK TROPHY BONDED BEAR CLAW', 300, 2400, 0.342, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/09/14/08/fp-cape-p375t1-375hhmagtbbc-r-114069.jpg?v=1&d=20180616T053539Z?mw=655&mh=440&hash=1FD0305D6363290AD982C80DDF9FDDA9C4F2B840');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('375 H&H Magnum CAPE•SHOK TROPHY BONDED SLEDGEHAMMER SOLID', 300, 2440, 0.253, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/07/43/fp-cape-p375t2-375tbss-r-113844.jpg?v=1&d=20180616T053410Z?mw=655&mh=440&hash=2C14AD0B1B8DF8F668487461D235F2040AB2BE0F');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('375 H&H Magnum CAPE•SHOK WOODLEIGH HYDRO SOLID', 300, 2500, 0.26, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/07/58/fp-cape-p375wh-375hhwood-r-114582.jpg?v=1&d=20180616T053413Z?mw=655&mh=440&hash=FE940364C31D31C90B732575DB06A496B3903CAA');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('375 H&H Magnum NOSLER PARTITION', 300, 2440, 0.398, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/42/fp-p375f-375handhmagnoslerpartition-r-1331839.jpg?v=1&d=20180616T053434Z?mw=655&mh=440&hash=107EC7E63402BACE3F27CE21A017305335A99DA4');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('375 H&H Magnum POWER•SHOK RIFLE', 300, 2530, 0.323, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/08/34/fp-power-3006springsp-rm-1167078.jpg?v=1&d=20180616T053419Z?mw=655&mh=440&hash=DF669C07CEBCE8A8A36A9216909AB647E107AF45');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('375 H&H Magnum POWER•SHOK RIFLE', 270, 2690, 0.323, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/08/34/fp-power-3006springsp-rm-1167078.jpg?v=1&d=20180616T053419Z?mw=655&mh=440&hash=DF669C07CEBCE8A8A36A9216909AB647E107AF45');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('375 H&H Magnum TROPHY BONDED BEAR CLAW', 250, 2670, 0.34, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/13/fp-p375t4-375hhmagtbbc-r-1355143.jpg?v=1&d=20180616T053352Z?mw=655&mh=440&hash=9A83A4D1D8BE04BD29766D787E60FA13415E299E');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('416 Rigby CAPE•SHOK SWIFT A-FRAME', 400, 2350, 0.367, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/07/50/fp-cape-p9374sa-9374aframe-r-114222.jpg?v=1&d=20180616T053411Z?mw=655&mh=440&hash=F5CB6A509F42C0F1F833EF084734BA71965D9CE5');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('416 Rigby CAPE•SHOK TROPHY BONDED BEAR CLAW', 400, 2300, 0.374, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/09/14/08/fp-cape-p375t1-375hhmagtbbc-r-114069.jpg?v=1&d=20180616T053539Z?mw=655&mh=440&hash=1FD0305D6363290AD982C80DDF9FDDA9C4F2B840');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('416 Rigby CAPE•SHOK TROPHY BONDED SLEDGEHAMMER SOLID', 400, 2370, 0.273, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/07/43/fp-cape-p375t2-375tbss-r-113844.jpg?v=1&d=20180616T053410Z?mw=655&mh=440&hash=2C14AD0B1B8DF8F668487461D235F2040AB2BE0F');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('416 Rigby CAPE•SHOK WOODLEIGH HYDRO SOLID', 400, 2400, 0.26, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/07/58/fp-cape-p375wh-375hhwood-r-114582.jpg?v=1&d=20180616T053413Z?mw=655&mh=440&hash=FE940364C31D31C90B732575DB06A496B3903CAA');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('45-70 Government FUSION RIFLE', 300, 1850, 0.29, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/11/22/fu-f4570fs1-cfrifle-generic-r-1712393.jpg?v=1&d=20180616T053502Z?mw=655&mh=440&hash=A58B2663FC850D581853F61DA65AB5859CBBBB9D');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('45-70 Government POWER•SHOK RIFLE', 300, 1850, 0.289, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/22/49/fp-power-4570as-4570govtsp-r-1337139.jpg?v=1&d=20180616T053346Z?mw=655&mh=440&hash=BF801AE1531253082128CBCFD1552D46CC1ADB9F');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('45-70 Government TROPHY BONDED BEAR CLAW', 300, 1850, 0.215, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/08/13/42/fp-p4570t4-4570govttbbc-r-1331933.jpg?v=1&d=20180616T053537Z?mw=655&mh=440&hash=7F7B17480B06794A1C484FEF5FF6615FF39BD0A7');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('458 Lott CAPE•SHOK TROPHY BONDED BEAR CLAW', 500, 2300, 0.282, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/09/14/08/fp-cape-p375t1-375hhmagtbbc-r-114069.jpg?v=1&d=20180616T053539Z?mw=655&mh=440&hash=1FD0305D6363290AD982C80DDF9FDDA9C4F2B840');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('458 Lott CAPE•SHOK TROPHY BONDED SLEDGEHAMMER SOLID', 500, 2300, 0.328, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/07/43/fp-cape-p375t2-375tbss-r-113844.jpg?v=1&d=20180616T053410Z?mw=655&mh=440&hash=2C14AD0B1B8DF8F668487461D235F2040AB2BE0F');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('458 Lott CAPE•SHOK WOODLEIGH HYDRO SOLID', 500, 2250, 0.26, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/07/58/fp-cape-p375wh-375hhwood-r-114582.jpg?v=1&d=20180616T053413Z?mw=655&mh=440&hash=FE940364C31D31C90B732575DB06A496B3903CAA');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('470 Nitro Express CAPE•SHOK SWIFT A-FRAME', 500, 2150, 0.364, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/07/50/fp-cape-p9374sa-9374aframe-r-114222.jpg?v=1&d=20180616T053411Z?mw=655&mh=440&hash=F5CB6A509F42C0F1F833EF084734BA71965D9CE5');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('470 Nitro Express CAPE•SHOK TROPHY BONDED BEAR CLAW', 500, 2150, 0.299, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/09/14/08/fp-cape-p375t1-375hhmagtbbc-r-114069.jpg?v=1&d=20180616T053539Z?mw=655&mh=440&hash=1FD0305D6363290AD982C80DDF9FDDA9C4F2B840');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('470 Nitro Express CAPE•SHOK TROPHY BONDED SLEDGEHAMMER SOLID', 500, 2150, 0.28, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/07/43/fp-cape-p375t2-375tbss-r-113844.jpg?v=1&d=20180616T053410Z?mw=655&mh=440&hash=2C14AD0B1B8DF8F668487461D235F2040AB2BE0F');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('470 Nitro Express CAPE•SHOK WOODLEIGH HYDRO SOLID', 500, 2150, 0.26, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/07/58/fp-cape-p375wh-375hhwood-r-114582.jpg?v=1&d=20180616T053413Z?mw=655&mh=440&hash=FE940364C31D31C90B732575DB06A496B3903CAA');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('500 Nitro Express CAPE•SHOK SWIFT A-FRAME', 570, 2100, 0.306, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/07/50/fp-cape-p9374sa-9374aframe-r-114222.jpg?v=1&d=20180616T053411Z?mw=655&mh=440&hash=F5CB6A509F42C0F1F833EF084734BA71965D9CE5');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('500 Nitro Express CAPE•SHOK WOODLEIGH HYDRO SOLID', 570, 2100, 0.26, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/07/58/fp-cape-p375wh-375hhwood-r-114582.jpg?v=1&d=20180616T053413Z?mw=655&mh=440&hash=FE940364C31D31C90B732575DB06A496B3903CAA');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('50 BMG AMERICAN EAGLE RIFLE', 660, 2910, 0.707, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/08/50/fp-ae-ae223j-223remfmj-rpsd-1189303.jpg?v=1&d=20180725T140913Z?mw=655&mh=440&hash=8AADB052C69E145D613F5975DAF11718DEE786F1');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7mm Rem Magnum EDGE TLR', 155, 3000, 0.61, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/08/01/12/56/fp-biggame-edgetlr-generic-rmpsd-1803749.jpg?v=1&d=20180808T144124Z?mw=655&mh=440&hash=39C875D663DA35515D7F394059AFE7129CB0F7DE');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('22-250 Rem AMERICAN EAGLE VARMINT', 50, 3850, 0.204, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/22/00/fp-ae-ae22250g-22250remjhp-r-1710115.jpg?v=1&d=20180616T053333Z?mw=655&mh=440&hash=A30EAE718BD1C382DF751280E6EB9698FB00BFB4');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('22-250 Rem AMERICAN EAGLE VARMINT & PREDATOR', 50, 3850, 0.204, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/23/57/fp-ae-ae22350vp-223remvarmintpredator-r-879635.jpg?v=1&d=20180616T053531Z?mw=655&mh=440&hash=3C551581470773D7353DEE1A1BD98A9CC103A28A');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('458 Win Magnum CAPE•SHOK SWIFT A-FRAME', 500, 2090, 0.361, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/07/50/fp-cape-p9374sa-9374aframe-r-114222.jpg?v=1&d=20180616T053411Z?mw=655&mh=440&hash=F5CB6A509F42C0F1F833EF084734BA71965D9CE5');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('416 Rem Magnum CAPE•SHOK SWIFT A-FRAME', 400, 2400, 0.367, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/07/50/fp-cape-p9374sa-9374aframe-r-114222.jpg?v=1&d=20180616T053411Z?mw=655&mh=440&hash=F5CB6A509F42C0F1F833EF084734BA71965D9CE5');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('458 Win Magnum CAPE•SHOK TROPHY BONDED BEAR CLAW', 400, 2250, 0.353, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/09/14/08/fp-cape-p375t1-375hhmagtbbc-r-114069.jpg?v=1&d=20180616T053539Z?mw=655&mh=440&hash=1FD0305D6363290AD982C80DDF9FDDA9C4F2B840');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('458 Win Magnum CAPE•SHOK TROPHY BONDED BEAR CLAW', 500, 2090, 0.282, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/09/14/08/fp-cape-p375t1-375hhmagtbbc-r-114069.jpg?v=1&d=20180616T053539Z?mw=655&mh=440&hash=1FD0305D6363290AD982C80DDF9FDDA9C4F2B840');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('416 Rem Magnum CAPE•SHOK TROPHY BONDED BEAR CLAW', 400, 2400, 0.373, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/09/14/08/fp-cape-p375t1-375hhmagtbbc-r-114069.jpg?v=1&d=20180616T053539Z?mw=655&mh=440&hash=1FD0305D6363290AD982C80DDF9FDDA9C4F2B840');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('458 Win Magnum CAPE•SHOK TROPHY BONDED SLEDGEHAMMER SOLID', 500, 1950, 0.328, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/07/43/fp-cape-p375t2-375tbss-r-113844.jpg?v=1&d=20180616T053410Z?mw=655&mh=440&hash=2C14AD0B1B8DF8F668487461D235F2040AB2BE0F');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('416 Rem Magnum CAPE•SHOK TROPHY BONDED SLEDGEHAMMER SOLID', 400, 2400, 0.273, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/07/43/fp-cape-p375t2-375tbss-r-113844.jpg?v=1&d=20180616T053410Z?mw=655&mh=440&hash=2C14AD0B1B8DF8F668487461D235F2040AB2BE0F');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('416 Rem Magnum CAPE•SHOK WOODLEIGH HYDRO SOLID', 400, 2400, 0.26, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/07/58/fp-cape-p375wh-375hhwood-r-114582.jpg?v=1&d=20180616T053413Z?mw=655&mh=440&hash=FE940364C31D31C90B732575DB06A496B3903CAA');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('458 Win Magnum CAPE•SHOK WOODLEIGH HYDRO SOLID', 500, 2050, 0.26, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/07/58/fp-cape-p375wh-375hhwood-r-114582.jpg?v=1&d=20180616T053413Z?mw=655&mh=440&hash=FE940364C31D31C90B732575DB06A496B3903CAA');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('300 Win Short Magnum EDGE TLR', 200, 2810, 0.625, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/27/fp-p300wsmetlr200-300winshortmag-edgetlr-r-1302538.jpg?v=1&d=20180616T053430Z?mw=655&mh=440&hash=ED35196816BD2804EC8636849B1B8ED61D03EBB1');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('300 Win Magnum EDGE TLR', 200, 2810, 0.625, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/27/fp-p300wetlr200-300winmag-edgetlr-r-1302544.jpg?v=1&d=20180616T053430Z?mw=655&mh=440&hash=BC800F45E85C8F1B57587B2F1927BE9AE39317E6');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('280 Rem FUSION RIFLE', 140, 2990, 0.485, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/22/16/fu-f280fs1-cfrifle-generic-r-1712231.jpg?v=1&d=20180616T053337Z?mw=655&mh=440&hash=CBCA55A3ECFED8BE98F6E5DFA113C2A5599F9A20');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('260 Rem FUSION RIFLE', 120, 2950, 0.39, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/22/42/fu-f260fs1-cfrifle-generic-r-1712207.jpg?v=1&d=20180616T053344Z?mw=655&mh=440&hash=89CAFC59A5D3004DE58798F51AEB1BE04374FA2C');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('270 Win Short Magnum FUSION RIFLE', 150, 3060, 0.499, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/11/19/fu-f270wsmfs1-cfrifle-generic-r-1712225.jpg?v=1&d=20180616T053500Z?mw=655&mh=440&hash=C7C1936616B2265FAA8AAA2AD302C305A9C7C2EA');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('300 Win Magnum FUSION RIFLE', 180, 2960, 0.485, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/06/07/19/05/fu-rifle-generic-pkg-r-270208.jpg?v=1&d=20180616T053555Z?mw=655&mh=440&hash=0D8A16CF188F673D363E8BB96523DCD3169E1DA7');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7mm-08 Rem FUSION RIFLE', 140, 2850, 0.335, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/11/21/fu-f708fs1-cfrifle-generic-r-1712350.jpg?v=1&d=20180616T053501Z?mw=655&mh=440&hash=212A553BBCE83D70B093306EE1C56DE16FD8ADE1');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('300 Win Magnum FUSION RIFLE', 165, 3080, 0.449, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/11/19/fu-f300wfs2-cfrifle-generic-r-1712243.jpg?v=1&d=20180616T053501Z?mw=655&mh=440&hash=649C315A8E1456BC57775F319FFC415E6F0BEEC0');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7mm Rem Magnum FUSION RIFLE', 175, 2760, 0.537, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/11/19/fu-f7rfs2-cfrifle-generic-r-1712189.jpg?v=1&d=20180616T053501Z?mw=655&mh=440&hash=BDE4AA2C809942D5B03070E5CD8F5C59F9EA7F39');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('22-250 Rem FUSION RIFLE', 55, 3600, 0.215, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/11/22/fu-f22250fs1-cfrifle-generic-r-1712405.jpg?v=1&d=20180616T053501Z?mw=655&mh=440&hash=61447AD85549B06E952CD3F05AC2BBF19E49FF9E');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7mm Win Short Magnum FUSION RIFLE', 150, 3100, 0.515, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/11/19/fu-f7wsmfs1-cfrifle-generic-r-1712195.jpg?v=1&d=20180616T053501Z?mw=655&mh=440&hash=4B5DFACC28531A7539317487F66B67F877EDD3CC');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7mm Rem Magnum FUSION RIFLE', 150, 3050, 0.509, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/11/19/fu-f7rfs1-cfrifle-generic-r-1712183.jpg?v=1&d=20180616T053501Z?mw=655&mh=440&hash=42EE3DF5D21E7FE86B9DC8A93A5E92D0E5EAF1FC');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7mm-08 Rem FUSION RIFLE', 120, 3000, 0.39, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/11/21/fu-f708fs2-cfrifle-generic-r-1712356.jpg?v=1&d=20180616T053501Z?mw=655&mh=440&hash=6B674EF123D042FDE969DE072CFACEB9B6060523');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('300 Win Short Magnum FUSION RIFLE', 180, 2950, 0.484, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/11/20/fu-f300wsmfs2-cfrifle-generic-r-1712255.jpg?v=1&d=20180616T053501Z?mw=655&mh=440&hash=EE19E0B9B9C8D393DECB8893A116EBE9BD0DB75D');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('300 Win Short Magnum FUSION RIFLE', 150, 3250, 0.41, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/11/20/fu-f300wsmfs3-cfrifle-generic-r-1712261.jpg?v=1&d=20180616T053501Z?mw=655&mh=440&hash=DCC1BF090C3E65897B2D2F4D29D459A6FEE2CB2F');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('300 Win Magnum FUSION RIFLE', 150, 3200, 0.41, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/22/43/fu-f300wfs1-cfrifle-generic-r-1712237.jpg?v=1&d=20180616T053344Z?mw=655&mh=440&hash=739C975BCF092FA8FF6D7AC5AEE5DB83A0C7C16B');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
